,Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote,Unnamed: 9
4745,LLY,Eli Lilly and Company,152.47,145833037618.84,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/lly,
216,AMGN,Amgen Inc.,248.08,145298911702.0,,1983.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/amgn,
5560,MDT,Medtronic plc,107.81,144919847288.41,,,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,https://old.nasdaq.com/symbol/mdt,
3330,TMUS,"T-Mobile US, Inc.",111.91,[phone].66,,,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/tmus,
4106,BHP,BHP Group Limited,55.49,140332078906.55,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/bhp,
4387,CHL,China Mobile (Hong Kong) Ltd.,34.06,[phone].74,,,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/chl,
6666,UPS,"United Parcel Service, Inc.",159.75,137924233569.0,,1999.0,Transportation,Trucking Freight/Courier Services,https://old.nasdaq.com/symbol/ups,
6662,UNP,Union Pacific Corporation,201.65,136887844020.0,,,Transportation,Railroads,https://old.nasdaq.com/symbol/unp,
5724,NEE,"NextEra Energy, Inc.",279.52,136866342154.72,,,Public Utilities,Electric Utilities: Central,https://old.nasdaq.com/symbol/nee,
4233,BMY,Bristol-Myers Squibb Company,59.4,133883717319.0,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/bmy,
5458,LIN,Linde plc,250.39,131544898412.48,,2018.0,Basic Industries,Major Chemicals,https://old.nasdaq.com/symbol/lin,
2834,QCOM,QUALCOMM Incorporated,114.88,129615182571.2,,1991.0,Technology,Radio And Television Broadcasting And Communications Equipment,https://old.nasdaq.com/symbol/qcom,
3271,TXN,Texas Instruments Incorporated,140.4,128598506571.6,,,Technology,Semiconductors,https://old.nasdaq.com/symbol/txn,
673,CHTR,"Charter Communications, Inc.",620.31,127101008484.87,,,Consumer Services,Television Services,https://old.nasdaq.com/symbol/chtr,
5481,LOW,"Lowe&#39;s Companies, Inc.",163.78,123774449613.88,,,Consumer Services,RETAIL: Building Materials,https://old.nasdaq.com/symbol/low,
5966,PM,Philip Morris International Inc,79.47,123757627373.37,,,Consumer Non-Durables,Farming/Seeds/Milling,https://old.nasdaq.com/symbol/pm,
5192,HON,Honeywell International Inc.,170.34,119541744326.1,,,Capital Goods,Aerospace,https://old.nasdaq.com/symbol/hon,
3714,ZM,"Zoom Video Communications, Inc.",413.125,117501417362.5,,2019.0,Technology,"Computer Software: Programming, Data Processing",https://old.nasdaq.com/symbol/zm,
4107,BBL,BHP Group Plc,45.89,116055810000.0,,,Energy,Coal Mining,https://old.nasdaq.com/symbol/bbl,
3891,BUD,Anheuser-Busch Inbev SA,58.0,114327086164.0,,,Consumer Non-Durables,Beverages (Production/Distribution),https://old.nasdaq.com/symbol/bud,
5254,IBM,International Business Machines Corporation,124.92,111251097200.16,,,Technology,Computer Manufacturing,https://old.nasdaq.com/symbol/ibm,
3873,AMT,American Tower Corporation (REIT),250.73,111216465062.82,,,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/amt,
5474,LMT,Lockheed Martin Corporation,395.94,110681879277.0,,,Capital Goods,Military/Government/Technical,https://old.nasdaq.com/symbol/lmt,
6290,SHOP,Shopify Inc.,870.76,104652223551.48,,2015.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/shop,
6204,RY,Royal Bank Of Canada,73.28,104218816000.0,,,Finance,Commercial Banks,https://old.nasdaq.com/symbol/ry,
6794,WFC,Wells Fargo & Company,25.11,103454382806.55,,,Finance,Major Banks,https://old.nasdaq.com/symbol/wfc,
3159,SBUX,Starbucks Corporation,86.75,101410750000.0,,1992.0,Consumer Services,Restaurants,https://old.nasdaq.com/symbol/sbux,
3724,MMM,3M Company,172.38,99294231411.96,,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/mmm,
5046,GSK,GlaxoSmithKline PLC,39.47,99017677079.61,,,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/gsk,
6570,TOT,Total SE,37.48,98524053198.72,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/tot,
6128,RTX,Raytheon Technologies Corporation,62.81,95952025498.78,,,Capital Goods,Aerospace,https://old.nasdaq.com/symbol/rtx,
6331,SNE,Sony Corp Ord,77.61,95195852151.66,,,Consumer Non-Durables,Consumer Electronics/Appliances,https://old.nasdaq.com/symbol/sne,
4420,C,Citigroup Inc.,45.53,94787308623.82,,,Finance,Major Banks,https://old.nasdaq.com/symbol/c,
4199,BA,Boeing Company (The),167.53,94562097077.14,,,Capital Goods,Aerospace,https://old.nasdaq.com/symbol/ba,
4875,FIS,"Fidelity National Information Services, Inc.",148.81,92203194156.42,,,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/fis,
5145,HDB,HDFC Bank Limited,50.23,92140690657.55,,2001.0,Finance,Commercial Banks,https://old.nasdaq.com/symbol/hdb,
71,AMD,"Advanced Micro Devices, Inc.",76.55,89874041380.15,,,Technology,Semiconductors,https://old.nasdaq.com/symbol/amd,
6282,NOW,"ServiceNow, Inc.",453.8,87039293800.0,,2012.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/now,
6559,TD,Toronto Dominion Bank (The),47.51,86092871000.0,,,Finance,Commercial Banks,https://old.nasdaq.com/symbol/td,
6220,SPGI,S&P Global Inc.,351.73,84766930000.0,,,Finance,Finance: Consumer Services,https://old.nasdaq.com/symbol/spgi,
3855,AXP,American Express Company,104.66,84268162923.86,,,Finance,Finance: Consumer Services,https://old.nasdaq.com/symbol/axp,
4186,BLK,"BlackRock, Inc.",548.41,83623508591.19,,1999.0,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/blk,
4325,CAT,"Caterpillar, Inc.",153.87,83321616695.25,,,Capital Goods,Construction/Ag Equipment/Trucks,https://old.nasdaq.com/symbol/cat,
5207,HSBC,HSBC Holdings plc,20.14,82034623208.2,,,Finance,Savings Institutions,https://old.nasdaq.com/symbol/hsbc,
2328,MDLZ,"Mondelez International, Inc.",57.21,81715236660.24,,,Consumer Non-Durables,Packaged Foods,https://old.nasdaq.com/symbol/mdlz,
1418,GILD,"Gilead Sciences, Inc.",65.04,81542233024.8,,1992.0,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/gild,
6179,RIO,Rio Tinto Plc,64.72,80686424129.44,,2002.0,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/rio,
1788,INTU,Intuit Inc.,307.23,80435027284.92,,1993.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/intu,
4236,BTI,British American Tobacco p.l.c.,34.97,80229233346.21,,,Consumer Non-Durables,Farming/Seeds/Milling,https://old.nasdaq.com/symbol/bti,
1789,ISRG,"Intuitive Surgical, Inc.",680.87,79679410915.6,,2000.0,Health Care,Industrial Specialties,https://old.nasdaq.com/symbol/isrg,
6409,SYK,Stryker Corporation,211.57,79466921856.41,,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/syk,
5621,MS,Morgan Stanley,50.25,79232238240.0,,,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/ms,
4616,DEO,Diageo plc,135.57,79224040999.89,,,Consumer Non-Durables,Beverages (Production/Distribution),https://old.nasdaq.com/symbol/deo,
4825,EL,"Estee Lauder Companies, Inc. (The)",215.71,77829169110.11,,1995.0,Consumer Non-Durables,Package Goods/Cosmetics,https://old.nasdaq.com/symbol/el,
4582,CVS,CVS Health Corporation,58.41,76441368514.5,,,Health Care,Medical/Nursing Services,https://old.nasdaq.com/symbol/cvs,
6885,ZTS,Zoetis Inc.,160.47,76246470650.88,,2013.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/zts,
4288,CNI,Canadian National Railway Company,107.09,76012482000.0,,,Transportation,Railroads,https://old.nasdaq.com/symbol/cni,
3831,MO,Altria Group,40.86,75934109673.72,,,Consumer Non-Durables,Farming/Seeds/Milling,https://old.nasdaq.com/symbol/mo,
6048,PLD,"Prologis, Inc.",101.1,74689444800.0,,,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/pld,
6460,TGT,Target Corporation,147.61,73896199952.84,,,Consumer Services,Department/Specialty Retail Stores,https://old.nasdaq.com/symbol/tgt,
504,BKNG,Booking Holdings Inc.,1787.21,73183802809.51,,,Consumer Services,Transportation Services,https://old.nasdaq.com/symbol/bkng,
6262,SE,Sea Limited,149.08,72711990879.28,,2017.0,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/se,
3529,VRTX,Vertex Pharmaceuticals Incorporated,271.46,70706462487.64,,1991.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/vrtx,
1303,FISV,"Fiserv, Inc.",103.8,69509665121.4,,1986.0,Technology,EDP Services,https://old.nasdaq.com/symbol/fisv,
1990,JD,"JD.com, Inc.",74.37,69038792350.86,928315078.0,2014.0,Consumer Services,Other Specialty Stores,https://old.nasdaq.com/symbol/jd,
4601,DE,Deere & Company,219.94,68923646253.98,,,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/de,
4560,CCI,Crown Castle International Corporation,162.65,68259046880.55,,,,,https://old.nasdaq.com/symbol/cci,
6554,TJX,"TJX Companies, Inc. (The)",55.94,67075479780.02,,,Consumer Services,Clothing/Shoe/Accessory Stores,https://old.nasdaq.com/symbol/tjx,
4643,D,"Dominion Energy, Inc.",79.82,67059643866.28,,,Public Utilities,Electric Utilities: Central,https://old.nasdaq.com/symbol/d,
5071,GS,"Goldman Sachs Group, Inc. (The)",194.83,67036361370.08,,1999.0,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/gs,
1067,EQIX,"Equinix, Inc.",755.65,66918186216.7,,2000.0,Consumer Services,Real Estate Investment Trusts,https://old.nasdaq.com/symbol/eqix,
3781,APD,"Air Products and Chemicals, Inc.",301.98,66705683664.48,,,Basic Industries,Major Chemicals,https://old.nasdaq.com/symbol/apd,
3899,ANTM,"Anthem, Inc.",263.0,66146198454.0,,,Health Care,Medical Specialities,https://old.nasdaq.com/symbol/antm,
4214,BP,BP p.l.c.,19.56,66061900733.28,,,Energy,Integrated oil Companies,https://old.nasdaq.com/symbol/bp,
4094,BDX,"Becton, Dickinson and Company",227.8,66032055917.8,,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/bdx,
4474,CL,Colgate-Palmolive Company,76.71,65771168421.48,,,Consumer Non-Durables,Package Goods/Cosmetics,https://old.nasdaq.com/symbol/cl,
4386,LFC,China Life Insurance Company Limited,11.54,65234950680.0,,2003.0,Finance,Life Insurance,https://old.nasdaq.com/symbol/lfc,
6646,UBER,"Uber Technologies, Inc.",37.06,64952190405.9,,2019.0,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/uber,
5364,BEKE,KE Holdings Inc,57.55,64886438203.9,,2020.0,Finance,Real Estate,https://old.nasdaq.com/symbol/beke,
6287,SHW,Sherwin-Williams Company (The),712.55,64877433807.9,,,Consumer Services,RETAIL: Building Materials,https://old.nasdaq.com/symbol/shw,
6369,SQ,"Square, Inc.",145.64,64595963778.72,,2015.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/sq,
4870,FDX,FedEx Corporation,244.08,64093454871.84,,,Transportation,Air Freight/Delivery Services,https://old.nasdaq.com/symbol/fdx,
5231,ITW,Illinois Tool Works Inc.,200.94,63529843254.06,,,Technology,Industrial Machinery/Components,https://old.nasdaq.com/symbol/itw,
6318,SNOW,Snowflake Inc.,227.54,63433182981.48,,2020.0,,,https://old.nasdaq.com/symbol/snow,
4760,ENB,Enbridge Inc,30.84,62456995481.04,,,Energy,Natural Gas Distribution,https://old.nasdaq.com/symbol/enb,
4679,DUK,Duke Energy Corporation,84.6,62217558790.2,,,Public Utilities,Power Generation,https://old.nasdaq.com/symbol/duk,
4407,CI,Cigna Corporation,169.0,62056906301.0,,,Health Care,Medical Specialities,https://old.nasdaq.com/symbol/ci,
5018,GE,General Electric Company,7.05,61710687450.0,,,Energy,Consumer Electronics/Appliances,https://old.nasdaq.com/symbol/ge,
754,CME,CME Group Inc.,170.71,61221198440.42,,2002.0,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/cme,
6699,VALE,VALE S.A.,11.88,60943342133.52,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/vale,
876,CSX,CSX Corporation,79.5,60821677645.5,,,Transportation,Railroads,https://old.nasdaq.com/symbol/csx,
51,ATVI,"Activision Blizzard, Inc",78.77,60800362008.66,,,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/atvi,
2887,REGN,"Regeneron Pharmaceuticals, Inc.",565.0,60111702610.0,,1991.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/regn,
5959,PTR,PetroChina Company Limited,32.7,59847859740.6,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/ptr,
5527,MMC,"Marsh & McLennan Companies, Inc.",117.88,59709675652.2,,,Finance,Specialty Insurers,https://old.nasdaq.com/symbol/mmc,
6742,VMW,"Vmware, Inc.",141.39,59401781131.86,,2007.0,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/vmw,
6453,TAK,Takeda Pharmaceutical Company Limited,18.84,59398296373.44,,2018.0,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/tak,
354,ADP,"Automatic Data Processing, Inc.",137.87,59279330387.35,,,Technology,EDP Services,https://old.nasdaq.com/symbol/adp,
4733,ECL,Ecolab Inc.,207.5,59217340812.5,,,Basic Industries,Package Goods/Cosmetics,https://old.nasdaq.com/symbol/ecl,
5238,INFY,Infosys Limited,13.67,57982480469.63,,,Technology,EDP Services,https://old.nasdaq.com/symbol/infy,
5755,NOC,Northrop Grumman Corporation,343.84,57322963421.92,,,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/noc,
6637,USB,U.S. Bancorp,37.89,57076075844.91,,,Finance,Major Banks,https://old.nasdaq.com/symbol/usb,
5751,NSC,Norfolk Southern Corporation,222.94,56874055526.18,,,Transportation,Railroads,https://old.nasdaq.com/symbol/nsc,
4209,BSX,Boston Scientific Corporation,39.67,56754864079.56,,,Health Care,Medical/Dental Instruments,https://old.nasdaq.com/symbol/bsx,
2288,MU,"Micron Technology, Inc.",50.98,56638702102.56,,,Technology,Semiconductors,https://old.nasdaq.com/symbol/mu,
6342,SO,Southern Company (The),53.52,56524117632.96,,,Public Utilities,Electric Utilities: Central,https://old.nasdaq.com/symbol/so,
5251,ICE,Intercontinental Exchange Inc.,99.96,56102386565.4,,2005.0,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/ice,
5960,PBR,Petroleo Brasileiro S.A.- Petrobras,8.58,55959623405.4,,,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/pbr,
3844,AMX,"America Movil, S.A.B. de C.V.",12.84,55903272626.88,,,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/amx,
6047,PGR,Progressive Corporation (The),95.43,55864426739.58,,,Finance,Property-Casualty Insurers,https://old.nasdaq.com/symbol/pgr,
195,AMOV,"America Movil, S.A.B. de C.V.",12.75,55511427258.0,,,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/amov,
3843,AMOV,"America Movil, S.A.B. de C.V.",12.75,55511427258.0,,,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/amov,
3732,ABB,ABB Ltd,26.07,55486600738.14,,,Consumer Durables,Electrical Products,https://old.nasdaq.com/symbol/abb,
5057,GPN,Global Payments Inc.,181.48,54306670454.4,,,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/gpn,
5602,MUFG,Mitsubishi UFJ Financial Group Inc,4.22,54202218585.94,,,Finance,Commercial Banks,https://old.nasdaq.com/symbol/mufg,
5716,NEM,Newmont Corporation,66.32,53259675683.6,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/nem,
5618,MCO,Moody&#39;s Corporation,282.71,53063485554.91,,,Finance,Finance: Consumer Services,https://old.nasdaq.com/symbol/mco,
6608,TFC,Truist Financial Corporation,39.26,52907126670.32,,,Finance,Major Banks,https://old.nasdaq.com/symbol/tfc,
4396,CB,Chubb Limited,117.03,52822663491.69,,,Finance,Property-Casualty Insurers,https://old.nasdaq.com/symbol/cb,
4389,SNP,China Petroleum & Chemical Corporation,43.5,52665976176.0,,,Energy,Integrated oil Companies,https://old.nasdaq.com/symbol/snp,
5216,HUM,Humana Inc.,397.5,52586294985.0,,,Health Care,Medical Specialities,https://old.nasdaq.com/symbol/hum,
4737,EW,Edwards Lifesciences Corporation,83.69,52033469223.89,,,Health Care,Industrial Specialties,https://old.nasdaq.com/symbol/ew,
4808,EQNR,Equinor ASA,15.98,51898706239.98,,,Energy,Integrated oil Companies,https://old.nasdaq.com/symbol/eqnr,
4087,GOLD,Barrick Gold Corporation,29.14,51812903588.94,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/gold,
417,GOLD,Barrick Gold Corporation,29.14,51812903588.94,,,Basic Industries,Precious Metals,https://old.nasdaq.com/symbol/gold,
261,AMAT,"Applied Materials, Inc.",56.34,51454350923.76,,1972.0,Technology,Semiconductors,https://old.nasdaq.com/symbol/amat,
4243,BAM,Brookfield Asset Management Inc,33.66,50878084619.34,,,Consumer Services,Building operators,https://old.nasdaq.com/symbol/bam,
4079,BNS,Bank of Nova Scotia (The),41.96,50831560840.0,,,Finance,Major Banks,https://old.nasdaq.com/symbol/bns,
4642,DG,Dollar General Corporation,203.5,50678357543.0,,2009.0,Consumer Services,Department/Specialty Retail Stores,https://old.nasdaq.com/symbol/dg,
5381,KMB,Kimberly-Clark Corporation,146.62,50004334012.72,,,Consumer Durables,Containers/Packaging,https://old.nasdaq.com/symbol/kmb,
352,ADSK,"Autodesk, Inc.",226.97,49769796165.51,,,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/adsk,
4606,DELL,Dell Technologies Inc.,66.56,49701497431.04,,2018.0,Technology,Computer Manufacturing,https://old.nasdaq.com/symbol/dell,
6781,WM,"Waste Management, Inc.",115.56,48819614769.72,,,Public Utilities,Environmental Services,https://old.nasdaq.com/symbol/wm,
2256,MELI,"MercadoLibre, Inc.",980.15,48723212393.25,,2007.0,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/meli,
4455,CEO,CNOOC Limited,108.32,48362124230.88,,2001.0,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/ceo,
3657,WDAY,"Workday, Inc.",203.19,48156030000.0,,,Technology,EDP Services,https://old.nasdaq.com/symbol/wday,
6017,PNC,"PNC Financial Services Group, Inc. (The)",111.88,47493378969.88,,,Finance,Major Banks,https://old.nasdaq.com/symbol/pnc,
4871,RACE,Ferrari N.V.,190.14,47172747553.68,,2015.0,Capital Goods,Auto Manufacturing,https://old.nasdaq.com/symbol/race,
3904,AON,Aon plc,201.67,46716923261.12,,,Finance,Specialty Insurers,https://old.nasdaq.com/symbol/aon,
5143,HCA,"HCA Healthcare, Inc.",137.14,46357886762.0,,2011.0,Health Care,Hospital/Nursing Management,https://old.nasdaq.com/symbol/hca,
6525,SCHW,The Charles Schwab Corporation,35.81,46146265794.42,,,Finance,Investment Bankers/Brokers/Service,https://old.nasdaq.com/symbol/schw,
5020,GM,General Motors Company,31.92,45680600663.04,,2010.0,Capital Goods,Auto Manufacturing,https://old.nasdaq.com/symbol/gm,
6454,TAL,TAL Education Group,75.74,45473327209.66,,,Consumer Services,Other Consumer Services,https://old.nasdaq.com/symbol/tal,
6197,RKT,"Rocket Companies, Inc.",22.57,45127632723.36,,2020.0,Finance,Finance: Consumer Services,https://old.nasdaq.com/symbol/rkt,
6151,RELX,RELX PLC,23.29,44990109570.69,,2015.0,Consumer Services,Publishing,https://old.nasdaq.com/symbol/relx,
